time,AI,BI,AJ,BJ,OH1,OH2
1.22822382e-01,4.99922473e-01,-1.38094574e-03,5.91766655e-01,9.22562997e-02,3.88129054e-03,5.00000000e-01
-3.17012253e-05,4.07994119e-01,5.91766507e-01,4.99922411e-01,-1.38465127e-03,5.00000000e-01,4.01331202e-03
9.45204485e-02,-3.33848660e-04,4.99922306e-01,4.07994441e-01,5.91766210e-01,2.44036742e-07,5.00000000e-01
8.57042630e-07,5.00002105e-01,4.07995074e-01,-3.31676212e-04,4.99922259e-01,5.00000000e-01,2.46823558e-07
4.34734451e-03,1.22770022e-01,-3.31109242e-04,5.00002107e-01,4.07995233e-01,6.66176418e-01,5.00000000e-01
2.47631652e-07,-3.02040935e-05,5.00002107e-01,1.22768442e-01,-3.30967052e-04,5.00000000e-01,6.66174763e-01
5.00000000e-01,9.19599992e-02,1.22765295e-01,-3.01849579e-05,5.00002105e-01,5.91765337e-01,5.00000000e-01
4.99427517e-01,8.58094741e-07,-3.01879989e-05,9.19050596e-02,1.22764513e-01,4.99901942e-01,5.91765300e-01
5.00000000e-01,4.42318861e-03,9.17952433e-02,8.58213569e-07,-3.02732398e-05,-3.02420230e-05,4.99901996e-01
-8.16416397e-05,2.52252311e-07,8.58288592e-07,4.42741040e-03,9.17678126e-02,6.66173264e-01,-3.02074674e-05
5.00000000e-01,5.00000000e-01,4.42846660e-03,2.51872193e-07,8.58328278e-07,1.81377209e-04,6.66173161e-01
5.00002101e-01,4.99427560e-01,2.51932650e-07,5.00000000e-01,4.43057745e-03,5.91765275e-01,1.80706469e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99427670e-01,2.51921893e-07,4.99843796e-01,5.91765272e-01
9.17129682e-02,-8.16007439e-05,4.99427569e-01,5.00000000e-01,5.00000000e-01,4.99902101e-01,4.99843804e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-8.15901752e-05,4.99427590e-01,-3.01972696e-05,4.99902132e-01
8.58497996e-07,5.00002100e-01,-8.15688804e-05,5.00000000e-01,5.00000000e-01,4.99999992e-01,-3.01809563e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00002101e-01,-8.15644156e-05,1.02489610e-01,4.99999992e-01
4.44535877e-03,9.16513042e-02,5.00002103e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.02559497e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,9.16239105e-02,5.00002106e-01,4.99922180e-01,5.00000000e-01
2.52474512e-07,8.58639714e-07,9.16170635e-02,5.00000000e-01,5.00000000e-01,1.22760212e-01,4.99922178e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.58638836e-07,9.16033706e-02,-3.30179647e-04,1.22759820e-01
6.66171868e-01,4.45697822e-03,8.58697697e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.30111061e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.46543528e-03,8.58881289e-07,4.99902396e-01,5.00000000e-01
5.91765203e-01,2.52907535e-07,4.46754886e-03,5.00000000e-01,5.00000000e-01,1.02926884e-01,4.99902436e-01
4.99902436e-01,5.00000000e-01,5.00000000e-01,2.53016529e-07,4.47177794e-03,1.74656474e-04,1.02944400e-01
-3.00477329e-05,6.66171093e-01,2.52791511e-07,5.00000000e-01,5.00000000e-01,4.99922176e-01,1.74331188e-04
6.66170989e-01,5.00000000e-01,5.00000000e-01,6.66170989e-01,2.52481975e-07,4.99843801e-01,4.99922174e-01
1.73649431e-04,5.91765177e-01,6.66170783e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99843771e-01
5.91765175e-01,4.99902550e-01,5.00000000e-01,5.91765175e-01,6.66170731e-01,1.22757427e-01,5.00000000e-01
4.99843781e-01,-3.00002987e-05,5.91765170e-01,4.99902566e-01,5.00000000e-01,5.00000000e-01,1.22757033e-01
4.99902607e-01,6.66170421e-01,4.99902607e-01,-2.99848478e-05,5.91765161e-01,4.99902569e-01,5.00000000e-01
-3.00396642e-05,1.72294373e-04,-3.00397065e-05,6.66170369e-01,4.99902569e-01,-2.65730089e-11,4.99902595e-01
4.99999992e-01,5.91765154e-01,6.66170266e-01,1.71961777e-04,-3.00261065e-05,4.99428987e-01,-3.21684195e-11
1.03295101e-01,4.99843734e-01,1.71327538e-04,5.91765145e-01,6.66170059e-01,-1.80384249e-11,4.99428990e-01
5.00000000e-01,4.99902720e-01,5.91765142e-01,4.99843740e-01,1.71158749e-04,-8.13029762e-05,-9.88360695e-12
4.99922170e-01,-2.99448757e-05,4.99843788e-01,4.99902712e-01,5.91765138e-01,7.95511624e-12,-8.12830860e-05
1.22755650e-01,4.99999992e-01,4.99902765e-01,-2.99151281e-05,4.99843772e-01,5.00002115e-01,-4.98769642e-12
-3.29799375e-04,1.03435586e-01,-2.99422459e-05,4.99999992e-01,4.99902750e-01,1.64744088e-08,5.00002115e-01
5.00000000e-01,5.00000000e-01,4.99999992e-01,1.03470726e-01,-2.99413759e-05,9.12412040e-02,1.64715409e-08
4.99902822e-01,4.99922168e-01,1.03541028e-01,5.00000000e-01,4.99999992e-01,-3.98086837e-14,9.12343843e-02
1.03558603e-01,1.22754856e-01,5.00000000e-01,4.99922169e-01,1.03558609e-01,8.59605336e-07,2.83619271e-13
1.68487083e-04,-3.29721061e-04,4.99922168e-01,1.22754659e-01,5.00000000e-01,1.07927301e-09,8.59649255e-07
4.99922167e-01,5.00000000e-01,1.22754275e-01,-3.29684619e-04,4.99922167e-01,4.51728814e-03,1.07956172e-09
4.99843859e-01,4.99902872e-01,-3.29673724e-04,5.00000000e-01,1.22754198e-01,1.30320489e-11,4.51940726e-03
5.00000000e-01,1.03716907e-01,5.00000000e-01,4.99902899e-01,-3.29656103e-04,2.52997963e-07,-5.03977622e-12
1.22753576e-01,1.66655060e-04,4.99903010e-01,1.03787313e-01,5.00000000e-01,-1.41588163e-03,2.53092080e-07
5.00000000e-01,4.99922166e-01,1.03804920e-01,1.66486370e-04,4.99903016e-01,1.66140295e-04,-1.41596855e-03
4.99903010e-01,4.99843794e-01,1.66140828e-04,4.99922164e-01,1.03840137e-01,4.07995667e-01,1.65467285e-04
-2.95737038e-11,5.00000000e-01,4.99922163e-01,4.99843819e-01,1.65467818e-04,4.99843791e-01,4.07995669e-01
4.99429615e-01,1.22752804e-01,4.99843791e-01,5.00000000e-01,4.99922163e-01,-4.34351282e-11,4.99843747e-01
-2.31126544e-11,5.00000000e-01,5.00000000e-01,1.22752596e-01,4.99843747e-01,-7.58977273e-06,6.86644610e-11
-8.11031208e-05,4.99903148e-01,1.22752208e-01,5.00000000e-01,5.00000000e-01,-1.41649175e-03,-7.46320491e-06
-3.55180219e-12,-3.24254059e-11,5.00000000e-01,4.99903139e-01,1.22752118e-01,1.63798361e-04,-1.41657806e-03
5.00002123e-01,4.99429665e-01,4.99903132e-01,-3.15519532e-11,5.00000000e-01,4.07995702e-01,1.63137925e-04
1.64464696e-08,-2.44157859e-11,-2.96197500e-11,4.99429802e-01,4.99903185e-01,4.99843785e-01,4.07995704e-01
9.09959965e-02,-8.10609608e-05,4.99429949e-01,-2.83751809e-11,-2.87036190e-11,-7.48076621e-06,4.99843791e-01
2.67293295e-13,-5.53988425e-12,-9.12789557e-12,-8.10503922e-05,4.99429977e-01,-2.97096130e-05,-7.51196426e-06
8.60216508e-07,5.00002130e-01,-8.10300874e-05,7.77387032e-12,-3.04670108e-11,-1.26156398e-09,-2.97418315e-05
1.08847176e-09,1.64407332e-08,-5.90510841e-12,5.00002127e-01,-8.10228872e-05,-1.41718519e-03,-1.26138343e-09
4.55652032e-03,9.09347933e-02,5.00002127e-01,1.64393040e-08,5.43540239e-12,4.16996792e-14,-1.41735800e-03
-2.35156456e-12,1.67454544e-13,1.64364295e-08,9.09076044e-02,5.00002130e-01,4.07995739e-01,3.83612347e-14
2.54686550e-07,8.60309585e-07,9.09008087e-02,2.65047129e-13,1.64357121e-08,-2.89914506e-11,4.07995744e-01
-1.41748492e-03,1.09074297e-09,1.03606297e-14,8.60336772e-07,9.08872182e-02,-3.29247413e-04,-3.04093842e-11
1.59663673e-04,4.56819747e-03,8.60451440e-07,1.09177151e-09,1.01982739e-13,-3.22549348e-11,-3.29237972e-04
4.07995756e-01,-3.19694504e-12,1.09203474e-09,4.56925883e-03,8.60456067e-07,-7.57066783e-02,-3.25629983e-11
4.99843853e-01,2.54800955e-07,4.57138152e-03,-4.12198770e-12,1.09254756e-09,1.97217894e-10,-7.57069368e-02
-1.39571994e-10,-1.41795715e-03,7.67478480e-12,2.54363630e-07,4.57563031e-03,-1.41799945e-03,1.96854410e-10
-7.24178800e-06,1.58320218e-04,2.54860424e-07,-1.41799921e-03,-7.68931038e-12,-1.17864015e-14,-1.41808457e-03
-1.41808432e-03,4.07995779e-01,-1.41808432e-03,1.57983312e-04,2.55103941e-07,4.07995789e-01,6.64427015e-14
1.57330816e-04,4.99843837e-01,1.57330816e-04,4.07995789e-01,-1.41825528e-03,2.68469024e-11,4.07995813e-01
4.07995813e-01,1.40486666e-09,4.07995813e-01,4.99845816e-01,1.55420349e-04,-3.28911408e-04,-2.48368695e-10
4.99843638e-01,-8.07921665e-06,4.99843638e-01,-2.17644469e-09,4.07995848e-01,-7.57112882e-02,-3.28571787e-04
2.04122393e-06,-1.42058893e-03,2.57607083e-09,2.04534087e-06,4.99845814e-01,-2.87483613e-05,-7.57152164e-02
-2.87469905e-05,1.37693872e-04,-8.82684939e-06,-1.42323527e-03,-2.77928353e-09,4.99434386e-01,-2.87400171e-05
-1.24679409e-09,4.07995996e-01,-1.42386753e-03,1.35066356e-04,-8.52648833e-06,-8.00177100e-05,4.99433760e-01
-1.42511963e-03,4.99843919e-01,1.29739641e-04,4.07996073e-01,-1.42511830e-03,5.00000000e-01,-7.99785116e-05
4.60231208e-14,-7.02562947e-06,4.07996093e-01,4.99843861e-01,1.28458233e-04,5.00000000e-01,5.00000000e-01
4.07996098e-01,-2.88244371e-05,4.99843825e-01,-7.16838501e-06,4.07996098e-01,5.00000000e-01,5.00000000e-01
-3.03035056e-11,-1.24260597e-09,-7.27595490e-06,-2.87865744e-05,4.99843799e-01,5.00000000e-01,5.00000000e-01
-3.27472423e-04,-1.42570198e-03,-2.88117868e-05,-1.24251650e-09,-7.12395814e-06,4.99905487e-01,5.00000000e-01
-2.85281744e-11,5.25389198e-14,-1.24233560e-09,-1.42577921e-03,-2.88029499e-05,-7.17608569e-06,4.99905539e-01
-7.57197074e-02,4.07996125e-01,-1.42593358e-03,3.77521075e-14,-1.24197180e-09,-7.57197673e-02,-7.35632378e-06
1.98856284e-10,-2.76845956e-11,5.36576448e-14,4.07996128e-01,-1.42597265e-03,1.50179932e-08,-7.57198960e-02
-1.42604843e-03,-3.27391926e-04,4.07996133e-01,-3.25227866e-11,3.44547749e-14,1.37600000e+03,1.50179934e-08
-1.84017453e-13,-3.39094075e-11,-3.34453131e-11,-3.27386541e-04,4.07996134e-01,1.25798206e-04,1.37700000e+03
4.07996136e-01,-7.57200006e-02,-3.27376097e-04,-3.25670933e-11,-3.21030172e-11,4.99843868e-01,1.25621550e-04
-8.67335340e-11,1.98844119e-10,-2.89397349e-11,-7.57201300e-02,-3.27357629e-04,-8.37217550e-06,4.99843879e-01
-3.27323934e-04,-1.42633637e-03,-7.57203758e-02,1.98863852e-10,-2.91148002e-11,5.00000000e-01,-8.37317619e-06
-7.57204411e-02,-8.20683576e-15,1.98732722e-10,-1.42637447e-03,-7.57204412e-02,-2.07677714e-06,5.00000000e-01
-2.87130831e-05,4.07996159e-01,-1.42645039e-03,-6.56886109e-14,1.98685935e-10,4.16190733e-09,-2.07740399e-06
4.99434931e-01,-8.75540460e-11,1.40442459e-13,4.07996160e-01,-1.42646971e-03,2.80142546e-07,-3.94084102e-09
-7.98364011e-05,-3.27282784e-04,4.07996163e-01,-8.63372181e-11,1.22523601e-13,-1.81201970e-08,2.79639457e-07
5.00000000e-01,-7.57207940e-02,-7.18006445e-11,-3.27264320e-04,4.07996167e-01,6.66155071e-01,2.65242306e-08
5.00000000e-01,-2.86676113e-05,-3.27227307e-04,-7.57210525e-02,-8.58317854e-11,1.08535801e-01,6.66154865e-01
5.00000000e-01,4.99435185e-01,-7.57211144e-02,-2.86465912e-05,-3.27218737e-04,-1.42677507e-03,1.08553897e-01
5.00000000e-01,-7.97898729e-05,-2.86232042e-05,4.99435291e-01,-7.57212407e-02,5.91764456e-01,-1.42685134e-03
4.99905858e-01,5.00000000e-01,4.99435247e-01,-7.97671040e-05,-2.86398458e-05,4.99921828e-01,5.91764446e-01
-7.42267472e-06,5.00000000e-01,-7.97636148e-05,5.00000000e-01,4.99435396e-01,4.07996197e-01,4.99921830e-01
-7.57216896e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,-7.97529421e-05,-3.27136958e-04,4.07996202e-01
1.50180023e-08,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00002195e-01,-3.27099606e-04
1.39200000e+03,4.99905961e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.22726383e-01,5.00002197e-01
1.20557044e-04,-7.46589338e-06,5.00000000e-01,4.99905998e-01,5.00000000e-01,-2.85579752e-05,1.22726186e-01
4.99843758e-01,-7.57223987e-02,4.99905996e-01,-7.17265269e-06,5.00000000e-01,8.92105604e-02,-2.85982436e-05
-8.37655983e-06,1.50180046e-08,-7.26440549e-06,-7.57224603e-02,4.99906021e-01,8.55409917e-07,8.92038878e-02
5.00000000e-01,1.39600000e+03,-7.57225838e-02,1.50180052e-08,-7.44085662e-06,4.83291453e-03,8.55503468e-07
-2.07028384e-06,1.19111485e-04,1.50180063e-08,1.39700000e+03,-7.57228419e-02,-3.50295617e-07,4.83720605e-03
4.97885301e-09,4.99843795e-01,1.39800000e+03,1.18459350e-04,1.50180066e-08,5.00000000e-01,-3.51652932e-07
2.70515849e-07,-8.37494889e-06,1.18277874e-04,4.99843868e-01,1.39900000e+03,4.99435522e-01,5.00000000e-01
-2.68184382e-08,5.00000000e-01,4.99843901e-01,-8.39187898e-06,1.17946790e-04,5.00000000e-01,4.99435860e-01
6.66153056e-01,-2.06989322e-06,-8.38744729e-06,5.00000000e-01,4.99843823e-01,-7.96127048e-05,5.00000000e-01
1.09188394e-01,7.56612916e-09,5.00000000e-01,-2.07256813e-06,-8.38024320e-06,5.00000000e-01,-7.96011987e-05
-1.42816628e-03,2.80876762e-07,-2.06782626e-06,-3.54289609e-09,5.00000000e-01,5.00002198e-01,5.00000000e-01
5.91764365e-01,1.16336394e-08,2.34898406e-09,2.76512099e-07,-2.06961054e-06,5.00000000e-01,5.00002200e-01
4.99921829e-01,6.66152643e-01,2.80242628e-07,-1.44560119e-08,-2.54592400e-09,8.90505497e-02,5.00000000e-01
4.07996288e-01,1.09351912e-01,6.96418226e-09,6.66152540e-01,2.77238547e-07,5.00000000e-01,8.90472192e-02
-3.26812287e-04,-1.42844677e-03,6.66152514e-01,1.09361002e-01,-7.12268118e-08,8.56015926e-07,5.00000000e-01
5.00002206e-01,5.91764355e-01,1.09379180e-01,-1.42848404e-03,6.66152462e-01,5.00000000e-01,8.56001106e-07
1.22723209e-01,4.99921830e-01,-1.42855742e-03,5.91764350e-01,1.09415542e-01,4.85975095e-03,5.00000000e-01
-2.84395043e-05,4.07996299e-01,5.91764349e-01,4.99921832e-01,-1.42857641e-03,5.00000000e-01,4.86082512e-03
8.90172484e-02,-3.26771147e-04,4.99921832e-01,4.07996301e-01,5.91764347e-01,-3.50816367e-07,5.00000000e-01
8.56150367e-07,5.00002208e-01,4.07996306e-01,-3.26753426e-04,4.99921833e-01,5.00000000e-01,-3.52733248e-07
4.86726900e-03,1.22722507e-01,-3.26714332e-04,5.00002203e-01,4.07996316e-01,6.66151920e-01,5.00000000e-01
-3.52520042e-07,-2.84446059e-05,5.00002204e-01,1.22722408e-01,-3.26705543e-04,5.00000000e-01,6.66151816e-01
5.00000000e-01,8.89573387e-02,1.22722219e-01,-2.84367524e-05,5.00002205e-01,5.91764325e-01,5.00000000e-01
4.99436504e-01,8.56272317e-07,-2.84038614e-05,8.89540115e-02,1.22722160e-01,4.99906456e-01,5.91764322e-01
5.00000000e-01,4.87210510e-03,8.89473576e-02,8.56300991e-07,-2.83945386e-05,-2.83853517e-05,4.99906478e-01
-7.94778682e-05,-3.51974595e-07,8.56345580e-07,4.87425423e-03,8.89340511e-02,6.66151429e-01,-2.84037717e-05
5.00000000e-01,5.00000000e-01,4.87855208e-03,-3.53005113e-07,8.56383948e-07,1.12115327e-04,6.66151377e-01
5.00002210e-01,4.99436720e-01,-3.52188156e-07,5.00000000e-01,4.87962784e-03,5.91764301e-01,1.11796066e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99436781e-01,-3.52207302e-07,4.99843848e-01,5.91764292e-01
8.88609016e-02,-7.94180234e-05,4.99436691e-01,5.00000000e-01,5.00000000e-01,4.99906599e-01,4.99843813e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-7.94142848e-05,4.99436822e-01,-2.83448558e-05,4.99906616e-01
8.56629557e-07,5.00002211e-01,-7.94034572e-05,5.00000000e-01,5.00000000e-01,4.99999992e-01,-2.83832023e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00002207e-01,-7.93985672e-05,1.09952745e-01,4.99999992e-01
4.89091366e-03,8.88309937e-02,5.00002206e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.09989223e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.88177044e-02,5.00002211e-01,4.99921831e-01,5.00000000e-01
-3.53959614e-07,8.56684006e-07,8.88143824e-02,5.00000000e-01,5.00000000e-01,1.22720107e-01,4.99921829e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.56653570e-07,8.88077387e-02,-3.26460352e-04,1.22719923e-01
6.66150551e-01,4.89682776e-03,8.56677497e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.26425842e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.90113184e-03,8.56865813e-07,4.99906715e-01,5.00000000e-01
5.91764257e-01,-3.54706571e-07,4.90220680e-03,5.00000000e-01,5.00000000e-01,1.10180844e-01,4.99906732e-01
4.99906732e-01,5.00000000e-01,5.00000000e-01,-3.54977866e-07,4.90435814e-03,1.07781696e-04,1.10253898e-01
-2.82810792e-05,6.66149982e-01,-3.54396255e-07,5.00000000e-01,5.00000000e-01,4.99921831e-01,1.07610737e-04
6.66149931e-01,5.00000000e-01,5.00000000e-01,6.66149931e-01,-3.55170400e-07,4.99843886e-01,4.99921831e-01
1.07290173e-04,5.91764237e-01,6.66149828e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99843838e-01
5.91764227e-01,4.99906882e-01,5.00000000e-01,5.91764227e-01,6.66149621e-01,1.22718122e-01,5.00000000e-01
4.99843898e-01,-2.82886485e-05,5.91764225e-01,4.99906857e-01,5.00000000e-01,5.00000000e-01,1.22717940e-01
4.99906863e-01,6.66149466e-01,4.99906863e-01,-2.82999048e-05,5.91764220e-01,4.99906906e-01,5.00000000e-01
-2.82834402e-05,1.05523607e-04,-2.82834568e-05,6.66149259e-01,4.99906906e-01,-2.88841923e-11,4.99906925e-01
4.99999992e-01,5.91764209e-01,6.66149208e-01,1.05367671e-04,-2.82692077e-05,4.99437564e-01,-2.72643795e-11
1.10564708e-01,4.99843856e-01,1.05064531e-04,5.91764204e-01,6.66149104e-01,-2.85526616e-12,4.99437466e-01
5.00000000e-01,4.99906965e-01,5.91764203e-01,4.99843891e-01,1.04974995e-04,-7.92089730e-05,-3.01036262e-11
4.99921832e-01,-2.82455480e-05,4.99843902e-01,4.99906970e-01,5.91764201e-01,-6.28238710e-12,-7.91984453e-05
1.22716945e-01,4.99999992e-01,4.99906992e-01,-2.82372994e-05,4.99843903e-01,5.00002221e-01,1.33526809e-11
-3.26136364e-04,1.10701995e-01,-2.81620649e-05,4.99999992e-01,4.99907082e-01,1.61827703e-08,5.00002220e-01
5.00000000e-01,5.00000000e-01,4.99999992e-01,1.10720308e-01,-2.81771329e-05,8.85390657e-02,1.61813200e-08
4.99907108e-01,4.99921835e-01,1.10756938e-01,5.00000000e-01,4.99999992e-01,5.31909316e-13,8.85357541e-02
1.10766090e-01,1.22716232e-01,5.00000000e-01,4.99921834e-01,1.10766097e-01,8.57640517e-07,-2.24760997e-13
1.03144229e-04,-3.26093408e-04,4.99921833e-01,1.22716141e-01,5.00000000e-01,1.18157223e-09,8.57650280e-07
4.99921832e-01,5.00000000e-01,1.22715962e-01,-3.26074143e-04,4.99921832e-01,4.94634643e-03,1.18254666e-09
4.99843856e-01,4.99907181e-01,-3.26038898e-04,5.00000000e-01,1.22715568e-01,-1.53870027e-11,4.94742254e-03
5.00000000e-01,1.10912692e-01,5.00000000e-01,4.99907148e-01,-3.26027865e-04,-3.57620044e-07,1.65067649e-11
1.22715302e-01,1.01704117e-04,4.99907177e-01,1.10949361e-01,5.00000000e-01,-1.43173596e-03,-3.56113470e-07
5.00000000e-01,4.99921837e-01,1.11022721e-01,1.01094804e-04,4.99907280e-01,1.00930934e-04,-1.43177093e-03
4.99907282e-01,4.99843836e-01,1.00931457e-04,4.99921837e-01,1.11041066e-01,4.07996522e-01,1.00600893e-04
-3.08799429e-11,5.00000000e-01,4.99921835e-01,4.99843880e-01,1.00601416e-04,4.99843864e-01,4.07996523e-01
4.99438216e-01,1.22714583e-01,4.99843864e-01,5.00000000e-01,4.99921836e-01,-7.28300002e-11,4.99843835e-01
-2.51010190e-11,5.00000000e-01,5.00000000e-01,1.22714481e-01,4.99843835e-01,-7.20901675e-06,1.09615355e-10
-7.90540387e-05,4.99907335e-01,1.22714297e-01,5.00000000e-01,5.00000000e-01,-1.43198058e-03,-6.93161646e-06
-1.95922511e-11,-3.67962602e-11,5.00000000e-01,4.99907297e-01,1.22714270e-01,9.97854702e-05,-1.43201517e-03
5.00002220e-01,4.99438040e-01,4.99907286e-01,-2.57865081e-11,5.00000000e-01,4.07996540e-01,9.95138851e-05
1.61634827e-08,-4.04581630e-11,-2.45077758e-11,4.99438600e-01,4.99907409e-01,4.99843859e-01,4.07996549e-01
8.83504921e-02,-7.90142327e-05,4.99438485e-01,1.04787018e-11,-3.60482111e-11,-7.28277684e-06,4.99843831e-01
-7.46253281e-14,4.78093784e-12,-2.50912767e-11,-7.90101988e-05,4.99438594e-01,-2.80296135e-05,-7.19784334e-06
8.58363308e-07,5.00002229e-01,-7.89987190e-05,-6.26764745e-12,-7.51735261e-12,-1.22606778e-09,-2.80737529e-05
1.18895339e-09,1.61580203e-08,-1.62926767e-11,5.00002225e-01,-7.89934917e-05,-1.43238350e-03,-1.22598177e-09
4.97383398e-03,8.83207539e-02,5.00002224e-01,1.61572944e-08,1.07333832e-11,5.16857077e-14,-1.43245454e-03
7.12054559e-12,-1.42079290e-13,1.61558351e-08,8.83075400e-02,5.00002231e-01,4.07996567e-01,4.26086950e-14
-3.57464822e-07,8.58474094e-07,8.83042369e-02,1.49035455e-13,1.61554709e-08,-3.22659555e-11,4.07996569e-01
-1.43250489e-03,1.19009917e-09,4.17293863e-13,8.58461008e-07,8.82976309e-02,-3.25751538e-04,-2.83599029e-11
9.72613839e-05,4.97976726e-03,8.58466989e-07,1.19059373e-09,-3.53922649e-14,-3.01420428e-11,-3.25715316e-04
4.07996584e-01,-1.80487197e-12,1.19163721e-09,4.98408326e-03,8.58593680e-07,-7.57315544e-02,-3.32047002e-11
4.99843940e-01,-3.59751091e-07,4.98516096e-03,-1.40493077e-11,1.19191294e-09,2.00331485e-10,-7.57316821e-02
-1.06619492e-10,-1.43281567e-03,7.57628303e-12,-3.60282306e-07,4.98731851e-03,-1.43295553e-03,2.00274625e-10
-7.21416273e-06,9.55331079e-05,-3.58462382e-07,-1.43295530e-03,2.55303242e-12,-3.19863615e-14,-1.43298975e-03
-1.43298952e-03,4.07996604e-01,-1.43298952e-03,9.53696680e-05,-3.58858850e-07,4.07996608e-01,-7.21711504e-14
9.50395523e-05,4.99843921e-01,9.50395523e-05,4.07996608e-01,-1.43305778e-03,-9.36329824e-11,4.07996618e-01
4.07996618e-01,-1.67244266e-10,4.07996618e-01,4.99843856e-01,9.44246172e-05,-3.25470530e-04,2.89798619e-11
4.99845557e-01,2.97058291e-07,4.99845557e-01,1.37062146e-09,4.07996631e-01,-7.57334397e-02,-3.25528649e-04
-1.90104305e-05,-1.43407611e-03,-3.58898037e-09,-1.90165714e-05,4.99838040e-01,-3.04353878e-05,-7.57346039e-02
-3.04388194e-05,8.78393962e-05,-1.03448682e-04,-1.43514671e-03,2.83918252e-09,4.99463320e-01,-2.98819600e-05
-1.21294447e-09,4.07996916e-01,-1.43712229e-03,7.77348469e-05,-8.52110487e-05,-7.74671300e-05,4.99445095e-01
-1.44085326e-03,4.99845528e-01,5.57655293e-05,4.07995412e-01,-1.44085197e-03,5.00000000e-01,-7.63403607e-05
6.42219928e-13,-1.45093496e-05,4.07996068e-01,4.99841063e-01,1.82042483e-05,5.00000000e-01,5.00000000e-01
4.07997761e-01,-2.55182512e-05,4.99844986e-01,-3.01846629e-06,4.07997761e-01,5.00000000e-01,5.00000000e-01
-2.54595547e-11,-1.12022147e-09,-3.16889417e-06,-2.49058433e-05,4.99845010e-01,5.00000000e-01,5.00000000e-01
-3.11883064e-04,-1.46239087e-03,-2.25980198e-05,-1.09708209e-09,-8.32688687e-06,4.99927757e-01,5.00000000e-01
-2.45396620e-11,7.05117927e-14,-1.05162940e-09,-1.46518063e-03,-2.25347754e-05,1.98019304e-06,4.99938433e-01
-7.58820282e-02,4.08004179e-01,-1.46050865e-03,4.91979498e-14,-9.62574930e-10,-7.58917125e-02,2.07675117e-06
2.12731074e-10,-1.88062794e-11,3.89771276e-14,4.08004806e-01,-1.45703614e-03,1.50191029e-08,-7.59101146e-02
-1.44867730e-03,-2.86525731e-04,4.08006078e-01,-1.71924366e-11,4.27999189e-14,1.49200000e+03,1.50193942e-08
2.58705612e-14,-1.42336105e-11,-1.37756873e-11,-2.74342719e-04,4.08008631e-01,-4.53087991e-04,1.49300000e+03
4.08013768e-01,-7.59670252e-02,-2.46698362e-04,-3.26520278e-12,-2.80844420e-12,4.99855328e-01,-5.44621943e-04
-1.99220426e-11,8.30643169e-11,1.05444309e-10,-7.54188055e-02,-1.13981557e-04,-1.06298254e-05,4.99912527e-01
-8.07282155e-05,-3.84368570e-04,-7.52323085e-02,3.82806101e-11,1.32004967e-10,5.00000000e-01,-1.04737544e-05
-7.50288082e-02,4.74088875e-13,-3.83867238e-12,-1.37293929e-04,-7.50288081e-02,-6.35676339e-07,5.00000000e-01
6.73633043e-05,4.08031791e-01,5.21146775e-04,7.06608466e-13,-8.33431321e-11,9.95455065e-09,-5.46560815e-07
5.00416803e-01,2.98619897e-11,8.04316546e-13,4.08035720e-01,1.42885963e-03,3.66863108e-07,1.01675199e-08
2.32417522e-04,2.21906763e-04,4.08039631e-01,6.27782784e-11,6.31650878e-13,1.60943753e-08,4.03657262e-07
5.00000000e-01,-7.17181506e-02,1.04364771e-10,4.20211016e-04,4.08047045e-01,6.65251265e-01,1.31476453e-08
5.00000000e-01,2.16923954e-04,7.98151877e-04,-6.83530973e-02,2.07231235e-10,4.33745399e-01,6.65028974e-01
5.00000000e-01,5.02319275e-01,-6.47202409e-02,2.50787655e-04,1.12595993e-03,2.11404100e-02,4.34829627e-01
5.00000000e-01,6.05043270e-04,2.65939204e-04,5.02813851e-01,-6.09354879e-02,5.91691902e-01,2.97493256e-02
5.01199670e-01,5.00000000e-01,5.03231820e-01,6.41384456e-04,2.68108833e-04,5.00384532e-01,5.91681485e-01
