time,AI,BI,AJ,BJ,OH0,OH1,OH2
-2.02333978e-10,2.93816906e-10,-1.39327339e-12,5.54349940e-05,3.69609507e-01,-1.26493824e-01,2.09484823e-02,1.02985130e-02
1.21988308e-01,5.01430802e-01,4.36948729e-05,4.08822217e-10,2.87459751e-11,7.98006979e-02,-1.26349744e-01,2.03676929e-02
4.62819631e-14,-2.39924840e-11,4.93366245e-10,5.02017939e-01,3.63293242e-05,1.39026647e-02,7.44285003e-02,-1.26195408e-01
4.99973876e-01,5.04087465e-01,5.02664257e-01,-3.55463714e-11,5.63259168e-10,4.72624835e-02,2.56406453e-02,6.94475047e-02
-2.16788546e-10,-1.44570151e-10,-2.69753134e-11,5.03221827e-01,5.03332035e-01,-2.26246698e-11,6.21984439e-02,3.79410369e-02
-8.48894156e-04,2.04815651e-01,5.02472942e-01,-2.35468219e-10,-3.27075399e-11,-1.78278063e-01,-2.17217092e-11,9.39881781e-02
4.54303825e-14,4.62703863e-14,-9.47099568e-11,2.51421520e-01,5.01381780e-01,5.58406556e-09,-1.77117934e-01,-2.07000290e-11
4.99723538e-01,4.99851807e-01,3.01066170e-01,4.39245763e-14,-1.74072159e-10,2.18668098e-02,5.12658657e-09,-1.76006234e-01
-9.25691639e-11,-1.21428953e-10,4.62727239e-14,4.99880848e-01,3.52921979e-01,-1.21871879e-11,1.98685778e-02,4.62233747e-09
-7.45771130e-04,-4.44568027e-04,4.99907971e-01,-1.14897863e-10,4.39277094e-14,1.10079847e-01,-7.95433950e-12,1.80204701e-02
1.79155557e-09,4.54383135e-14,-9.37052594e-11,-4.06206826e-04,4.99916270e-01,-1.88215141e-11,1.26745246e-01,-1.88223998e-11
6.92105290e-03,4.99827636e-01,-3.99730916e-04,4.47553545e-14,-1.04006804e-10,1.16368790e-01,-1.09395931e-11,1.41943445e-01
-3.20326240e-12,-3.71869702e-11,4.54363795e-14,4.99810048e-01,-3.93890188e-04,-9.80031053e-11,1.14096123e-01,-1.79794031e-11
-1.23944272e-01,-6.30808961e-04,4.99803589e-01,-2.79564110e-10,4.47540732e-14,-2.72735062e-04,-4.30059881e-11,1.12078701e-01
-7.04967620e-12,1.50607964e-09,-1.70579361e-11,-5.78715984e-04,4.99813063e-01,-1.69644218e-01,-2.24233611e-04,-7.04539516e-11
2.58969600e-01,5.81719117e-03,-5.15048237e-04,1.36030767e-09,-2.51117469e-10,1.13626266e-02,-1.68883618e-01,-1.87476761e-04
5.64590749e-03,-2.66725754e-12,1.41440522e-09,5.64590478e-03,-4.52082090e-04,7.68549703e-03,1.10238888e-02,-1.68144142e-01
1.10238874e-02,-1.23214597e-01,5.47993193e-03,-1.43403094e-12,1.27942715e-09,1.36620013e-02,6.83684467e-03,1.06493323e-02
-1.23045161e-01,-5.03728791e-12,-2.87037594e-12,-1.23045161e-01,5.29748482e-03,-7.69195029e-12,1.21611313e-02,6.09280679e-03
1.21611327e-02,2.75328955e-01,-1.22882295e-01,-1.41126546e-11,-1.58133283e-12,2.69152583e-01,-5.30696855e-11,1.08456931e-02
2.77897899e-01,4.87637114e-03,-6.46605439e-12,2.77897899e-01,-1.22724353e-01,1.03677957e-01,2.85437337e-01,-8.56461549e-14
4.49467672e-01,9.32580890e-03,2.80163932e-01,4.65034531e-03,-1.47465879e-11,4.99836040e-01,1.02911177e-01,3.01739934e-01
-1.31005231e-11,-1.22418963e-01,4.42579765e-03,8.87034781e-03,2.82210045e-01,-6.99581677e-05,4.99873911e-01,1.01638472e-01
-1.63474193e-01,7.08029449e-03,8.04741576e-03,-1.22123632e-01,4.01732392e-03,4.72715204e-01,-4.78849967e-05,4.99909070e-01
7.56448146e-10,2.89143494e-01,-1.21836528e-01,5.92966044e-03,7.40588007e-03,6.86120368e-03,4.76641826e-01,-3.66882928e-05
2.55612073e-03,4.76641825e-01,5.09463004e-03,2.92101609e-01,-1.21561052e-01,4.43069082e-03,6.28565788e-03,4.79442504e-01
-2.74455703e-12,-1.09958441e-11,2.94781701e-01,4.79442504e-01,4.43069083e-03,0.00000000e+00,3.90313289e-03,5.69641152e-03
4.36444529e-01,-1.58981611e-01,4.82759267e-01,-1.04696521e-11,2.97299595e-01,5.00000000e-01,0.00000000e+00,3.53386459e-03
-2.80149466e-12,4.64638075e-10,-1.02405092e-11,-1.58128904e-01,4.86348461e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00
9.79894143e-02,1.60972891e-03,-1.57384248e-01,3.61787418e-10,-9.85779340e-12,5.00000000e-01,0.00000000e+00,5.00000000e-01
1.49972991e-11,-3.78848472e-12,3.83855108e-10,1.44085103e-03,-1.56659944e-01,4.97698353e-01,5.00000000e-01,0.00000000e+00
-2.05946038e-05,4.79788601e-01,1.11320193e-03,-1.17802305e-11,2.40908958e-10,3.07374340e-01,4.98723316e-01,5.00000000e-01
-1.53945050e-01,-1.98677570e-12,-1.96829741e-12,4.87407126e-01,8.28741285e-04,-1.12008198e-05,3.09652247e-01,4.99243718e-01
1.57160241e-03,9.54857402e-02,4.92196058e-01,-8.78511766e-12,-8.76927645e-12,1.21602020e-08,-7.13457470e-06,3.11827369e-01
4.49845013e-04,1.91984439e-11,9.92022958e-13,9.50836640e-02,4.95177922e-01,1.16200000e+03,1.21739788e-08,-3.15270426e-06
5.14636129e-04,-3.15273567e-06,9.46031409e-02,-2.13880334e-11,-5.59528441e-12,4.99982126e-01,1.16300000e+03,1.21877556e-08
-2.49875928e-11,-1.47148797e-01,2.08251074e-11,-5.37078934e-07,9.43909191e-02,5.00081222e-01,4.99991312e-01,1.16400000e+03
4.99980998e-01,3.10837058e-05,-1.17276300e-06,-1.43414931e-01,-2.12743461e-11,4.99999895e-01,5.00065987e-01,5.00001154e-01
9.42081297e-02,9.29522335e-05,-1.40142928e-01,1.56794989e-05,9.67956149e-07,7.69054041e-06,4.99999925e-01,5.00054369e-01
4.99999821e-01,1.42169154e-04,7.79130902e-06,7.12626232e-05,-1.34579145e-01,-1.34579145e-01,4.25030463e-06,4.99999843e-01
9.74064588e-07,-2.46124748e-11,5.75692238e-05,1.15133999e-04,4.26771830e-06,1.70390701e-01,-1.29988938e-01,1.94310441e-06
4.99919111e-01,4.99998788e-01,8.22931005e-05,2.46715570e-11,4.12650149e-05,-1.06887744e-01,1.62523033e-01,-1.22612876e-01
-2.87353178e-07,9.39964028e-02,-2.45957431e-11,4.99998775e-01,5.17677051e-05,2.58334165e-05,-1.00580188e-01,1.51448169e-01
3.34157474e-05,4.99999998e-01,4.99998934e-01,9.38935325e-02,2.46799696e-11,-4.79789444e-08,1.67944182e-05,-9.35258359e-02
1.46205100e-02,-2.89254953e-06,9.39530674e-02,5.00013454e-01,5.00010233e-01,5.00000000e-01,1.41745143e-05,1.42492045e-05
5.00000000e-01,4.99995569e-01,5.00023151e-01,3.86251534e-06,9.40008696e-02,-3.69380166e-05,5.00000000e-01,1.52298515e-05
0.00000000e+00,3.30765590e-04,6.32779553e-06,5.00007802e-01,5.00032004e-01,5.56298779e-09,-3.70862437e-05,5.00000000e-01
5.00000000e-01,6.14714558e-05,5.00030518e-01,5.20346857e-04,1.10396007e-05,2.99549182e-06,4.83006036e-09,-3.73538091e-05
5.00151974e-01,1.06194301e-01,8.45446277e-04,7.17952637e-05,5.00068513e-01,-4.54435671e-10,2.69141124e-06,2.78123805e-09
3.78348366e-01,5.00000000e-01,8.29700709e-05,1.97768092e-01,1.38859806e-03,2.14246458e-06,1.42224819e-09,2.60388434e-06
8.65405962e-06,0.00000000e+00,2.89341883e-01,5.00000000e-01,8.81686345e-05,7.92912079e-06,1.88002838e-06,-3.10229579e-09
1.30038092e-08,5.00000000e-01,5.00000000e-01,0.00000000e+00,3.80915674e-01,5.00177391e-01,6.61167751e-06,7.81414727e-07
1.17900000e+03,4.99989498e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,4.99977480e-01,5.00136152e-01,2.57622685e-06
5.00089398e-01,3.78294151e-01,5.00000000e-01,4.99892562e-01,0.00000000e+00,4.99980998e-01,4.99882789e-01,5.00090373e-01
4.99981732e-01,-6.17014068e-05,4.99854649e-01,3.78226234e-01,5.00000000e-01,5.00036582e-01,4.99969847e-01,4.99835081e-01
5.19877591e-01,1.30051219e-08,3.78170711e-01,-6.88404104e-05,4.99825784e-01,5.31194818e-01,5.00024824e-01,4.99960956e-01
-2.17949268e-03,1.18300000e+03,-7.90985090e-05,1.30052310e-08,3.78059830e-01,-1.67763991e-05,5.27083944e-01,4.99999881e-01
1.72637392e-02,4.99930386e-01,1.30054491e-08,1.18400000e+03,-8.47985076e-05,4.98997241e-01,-1.72615710e-05,5.18993250e-01
1.40806647e-01,4.99906779e-01,1.18500000e+03,4.99859458e-01,1.30056672e-08,-2.22890624e-05,4.98620186e-01,-1.71058288e-05
-9.34344630e-02,5.06746169e-01,4.99796926e-01,4.99879376e-01,1.18600000e+03,9.35632754e-02,-2.18788918e-05,4.98339280e-01
-4.06530597e-05,-3.96424533e-03,4.99857597e-01,5.03539237e-01,4.99742293e-01,5.00000000e-01,9.31985452e-02,-2.15247377e-05
-1.06726389e-06,1.09589828e-03,4.98731477e-01,-4.34194497e-03,4.99823382e-01,-1.72711309e-05,5.00000000e-01,9.28621816e-02
5.00000000e-01,1.40773518e-01,-4.74338860e-03,3.58240955e-04,4.95513331e-01,5.00000000e-01,-1.57911138e-05,5.00000000e-01
-2.92846665e-06,-9.33905551e-02,2.28866397e-05,1.40752376e-01,-5.64968255e-03,-3.74132650e-05,5.00000000e-01,-1.32992950e-05
1.17316293e-07,-7.16434178e-05,1.40730998e-01,-9.33708463e-02,8.57265925e-06,5.00000000e-01,-3.74438457e-05,5.00000000e-01
-5.54809942e-08,-2.77491922e-06,-9.33337770e-02,-8.86013200e-05,1.40686999e-01,4.99242987e-01,5.00000000e-01,-3.64423754e-05
-8.71138830e-08,5.00000000e-01,-1.06057048e-04,-2.88858118e-06,-9.32998610e-02,5.00000000e-01,4.99219697e-01,5.00000000e-01
-6.20879776e-06,-2.81457965e-06,-2.94410730e-06,5.00000000e-01,-1.10924354e-04,4.99714115e-01,5.00000000e-01,4.99175396e-01
-3.63591886e-05,-1.26839811e-09,5.00000000e-01,-2.84001307e-06,-3.04655168e-06,5.00000000e-01,4.99730644e-01,5.00000000e-01
4.98786249e-01,-1.93862958e-07,-2.90454907e-06,-7.87622646e-09,5.00000000e-01,1.23058982e-01,5.00000000e-01,4.99857233e-01
4.99371453e-01,1.72387689e-08,8.40211192e-09,-3.23364703e-07,-2.99119865e-06,5.00000000e-01,7.25144197e-02,5.00000000e-01
5.00110624e-01,1.90619012e-05,-2.18654401e-07,-8.16732584e-09,-1.04727069e-08,1.32054768e-05,5.00000000e-01,3.83146257e-02
5.00217162e-01,6.91925878e-05,4.91859444e-08,3.27873252e-05,-1.65393477e-08,5.00000000e-01,1.71342456e-05,5.00000000e-01
2.07619104e-02,5.00742462e-01,3.94733551e-05,1.07376756e-04,-1.88878143e-08,5.02305433e-01,5.00000000e-01,1.78698120e-05
1.78698117e-05,5.01886273e-01,1.33178885e-04,5.01595996e-01,3.96571919e-05,5.00000000e-01,5.03414178e-01,5.00000001e-01
5.03414179e-01,5.00927357e-01,5.02418717e-01,5.02346731e-01,1.45353697e-04,2.53700074e-05,5.00000000e-01,5.04861377e-01
2.53700067e-05,5.03824870e-01,5.03065309e-01,5.01041307e-01,5.03879182e-01,4.36998791e-01,1.54855553e-05,5.00000000e-01
1.20731729e-01,2.30897069e-03,5.01092075e-01,5.04688207e-01,5.03568459e-01,1.01805670e-01,4.37228124e-01,4.71535320e-06
5.00000000e-01,1.43409278e-06,5.05892780e-01,2.12572311e-03,5.01181936e-01,1.39822653e-01,1.43187507e-01,4.37603937e-01
7.23213467e-06,5.05825398e-01,2.14401812e-03,-3.07753423e-06,5.06850212e-01,1.13660688e-03,1.39500298e-01,2.27151021e-01
5.00000000e-01,-1.30467762e-05,-7.03413963e-06,5.05376613e-01,2.03022642e-03,5.02872927e-01,1.09373647e-03,1.39476461e-01
8.85333578e-05,1.84695552e-01,5.05314397e-01,-1.44323093e-05,-8.35069879e-06,5.10500665e-01,5.02674026e-01,9.77520627e-04
5.00000000e-01,5.00000000e-01,-2.00329524e-05,1.86089795e-01,5.05164907e-01,4.38535223e-01,5.11074792e-01,5.02457429e-01
5.11997745e-01,3.79935844e-06,1.85362476e-01,5.00000000e-01,-3.05043016e-05,2.70051233e-01,4.38641539e-01,5.11640660e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.61198985e-06,1.81589216e-01,1.39270233e-01,2.81750527e-01,4.38771074e-01
4.99034658e-01,1.04579093e-04,-2.43565423e-06,5.00000000e-01,5.00000000e-01,-5.24796871e-04,1.39212436e-01,2.92978353e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.01330631e-04,-7.87226222e-06,5.01254410e-01,-1.30552309e-03,1.39153791e-01
1.50871031e-03,5.05672844e-01,9.51827638e-05,5.00000000e-01,5.00000000e-01,5.13463157e-01,5.00865569e-01,-2.27456008e-03
5.00000000e-01,4.99999999e-01,5.00000000e-01,5.01121609e-01,8.65009933e-05,5.00000000e-01,5.13745709e-01,5.00462120e-01
-9.73967151e-05,4.94610412e-01,4.95050429e-01,4.99999999e-01,5.00000000e-01,4.40640364e-01,5.00000000e-01,5.13925624e-01
5.00000001e-01,5.00000000e-01,4.99999999e-01,4.93241018e-01,4.87407132e-01,5.00000000e-01,4.41514139e-01,5.00000000e-01
5.03112970e-01,1.21156457e-03,4.92075784e-01,5.00000000e-01,4.99999999e-01,1.38973167e-01,5.00000000e-01,4.42559634e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.23206763e-03,4.91528155e-01,5.01580033e-01,1.38956342e-01,5.00000000e-01
2.19748163e-05,1.29334286e-05,1.26911546e-03,5.00000000e-01,5.00000000e-01,4.78032817e-01,5.01552872e-01,1.38924928e-01
4.45126308e-01,5.00000001e-01,5.00000000e-01,1.81480896e-05,1.30209523e-03,5.00000000e-01,4.71213475e-01,5.01472575e-01
3.68944173e-01,5.03032883e-01,1.47291038e-05,5.00000001e-01,5.00000000e-01,5.01122004e-01,5.00000000e-01,4.63612243e-01
1.38843252e-01,5.00000000e-01,5.00000000e-01,5.02968270e-01,7.65308745e-06,4.99999999e-01,5.01072408e-01,5.00000000e-01
-4.17802939e-03,2.85082144e-06,5.02873166e-01,5.00000000e-01,5.00000000e-01,4.98147630e-01,4.99999999e-01,5.00939537e-01
4.98147631e-01,4.53415092e-01,5.00000000e-01,-3.66238240e-05,5.02628778e-01,4.99999994e-01,4.97522491e-01,4.99999999e-01
4.10989140e-01,4.02318065e-01,-5.43977488e-05,4.56650791e-01,5.00000000e-01,4.59612561e-01,4.99999994e-01,4.96973033e-01
4.59612555e-01,1.38549807e-01,4.59612549e-01,4.10440142e-01,-7.19873109e-05,5.00000000e-01,4.62256675e-01,4.99999994e-01
4.17312011e-01,-6.52218999e-03,4.17312016e-01,1.38469083e-01,4.62256664e-01,1.38391215e-01,5.00000000e-01,4.64580595e-01
1.38391215e-01,4.96293657e-01,1.38391215e-01,-7.47526428e-03,4.23123187e-01,5.00000000e-01,1.38319565e-01,5.00000000e-01
-8.39699496e-03,2.49910828e-01,-8.39699496e-03,4.96471281e-01,1.38319565e-01,5.00386306e-01,5.00000000e-01,1.38256751e-01
4.97256158e-01,4.68445480e-01,4.97256158e-01,2.05356181e-01,-9.09553335e-03,5.00000000e-01,5.00480735e-01,5.00000000e-01
1.61147807e-01,4.37117115e-01,1.61147807e-01,4.70336425e-01,4.98590226e-01,5.00351762e-01,5.00000000e-01,5.00537234e-01
5.00000000e-01,1.38159640e-01,4.72113992e-01,4.41379766e-01,1.26003523e-01,5.00000000e-01,5.00402516e-01,5.00000000e-01
4.73767954e-01,-9.03208988e-03,4.45224644e-01,1.38112039e-01,4.73767954e-01,5.00169679e-01,5.00000000e-01,5.00440975e-01
5.00000000e-01,5.00169679e-01,1.38066287e-01,-8.61785265e-03,4.49012661e-01,-4.56030393e-12,5.00267248e-01,5.00000000e-01
1.38017452e-01,5.81709189e-02,-8.13346951e-03,5.00267248e-01,1.38017452e-01,3.33019725e-06,7.16899594e-12,5.00308725e-01
5.00523265e-01,5.00000000e-01,5.00308725e-01,4.45549333e-02,-7.61456198e-03,-1.92862513e-10,2.28200347e-06,-5.37841120e-12
8.18964743e-02,4.80093074e-01,3.44863655e-02,5.00000000e-01,5.00314119e-01,1.02295101e-01,-1.40403120e-10,1.91348160e-06
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.81560597e-01,2.71977341e-02,2.34024765e-10,1.28994694e-01,-9.71948730e-11
5.00479134e-01,1.37812075e-01,4.83043897e-01,5.00000000e-01,5.00000000e-01,6.36057621e-04,2.24443747e-10,1.56647768e-01
5.00000000e-01,5.00528099e-01,5.00000000e-01,1.37760043e-01,4.84538997e-01,1.70456110e-11,6.09530668e-04,2.20704714e-10
5.00289080e-01,1.80648646e-02,1.37706051e-01,5.00512827e-01,5.00000000e-01,4.99161501e-01,1.31509406e-11,5.77175180e-04
4.99999998e-01,5.00000000e-01,5.00484631e-01,1.17822316e-02,1.37650207e-01,1.14423294e-10,4.99426214e-01,1.41126879e-11
4.88789846e-01,5.00448707e-01,7.65176230e-03,5.00000000e-01,5.00447492e-01,4.03809271e-04,9.90971677e-11,4.99744825e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00396002e-01,3.12250997e-03,2.42884411e-12,2.73700412e-04,6.73219637e-11
1.37249084e-01,5.00105000e-01,5.00241389e-01,5.00000000e-01,5.00000000e-01,1.30885742e-05,3.42329790e-12,2.58281858e-04
5.00000000e-01,4.99999999e-01,5.00000000e-01,5.00096627e-01,5.00223644e-01,4.51336747e-14,1.14291243e-05,3.04282810e-12
5.00184991e-01,4.95382172e-01,5.00088145e-01,4.99999999e-01,5.00000000e-01,5.00440008e-01,4.51305458e-14,8.48488249e-06
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.95967456e-01,5.00072460e-01,3.87203125e-12,5.00390293e-01,4.51277807e-14
5.00146891e-01,1.37071987e-01,4.96471404e-01,5.00000000e-01,4.99999999e-01,1.15307755e-05,3.01780108e-12,5.00347309e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.37014294e-01,4.96906882e-01,-3.09513756e-13,9.26952966e-06,2.43982508e-12
5.00048015e-01,5.00099433e-01,1.36957157e-01,5.00000000e-01,5.00000000e-01,3.19243466e-01,-2.20424694e-13,6.46330358e-06
-5.89517544e-13,5.00000000e-01,5.00000000e-01,5.00075712e-01,1.36843975e-01,-8.00630873e-13,3.21599087e-01,-1.12093982e-13
1.36502471e-07,5.00040873e-01,5.00044010e-01,5.00000000e-01,5.00000000e-01,-9.01224946e-02,-7.99381240e-13,3.23779572e-01
-1.55495843e-12,5.00000000e-01,5.00000000e-01,5.00030425e-01,5.00025168e-01,-3.48695153e-14,-8.97917423e-02,-7.94557511e-13
5.00041544e-01,5.00002937e-01,5.00002888e-01,5.00000000e-01,5.00000000e-01,2.21237138e-07,7.76958513e-13,-8.94963932e-02
2.72871027e-12,-8.87917466e-13,5.00000000e-01,5.00001261e-01,5.00002513e-01,3.36029281e-01,-9.25978388e-06,-2.75737922e-12
6.18210299e-06,6.84778242e-08,4.99999935e-01,9.86228860e-13,5.00000000e-01,4.99855359e-01,3.40418511e-01,-3.43959162e-06
9.42992726e-14,-2.13836256e-13,-9.53152136e-13,7.85836508e-08,5.00000007e-01,-8.72662871e-02,4.99895282e-01,3.47530131e-01
4.99999901e-01,5.00000294e-01,6.81970305e-08,3.01655416e-13,9.87554736e-13,3.31835555e-05,-8.51995802e-02,4.99927312e-01
2.39943539e-12,9.73792138e-13,-2.09209670e-13,4.99999279e-01,8.06366541e-08,-5.57909774e-06,2.65636488e-05,-8.14948984e-02
6.18800877e-06,3.61690318e-06,5.00000138e-01,9.73997838e-13,2.99750766e-13,-5.94584475e-06,-1.32951747e-06,2.38209555e-05
1.67874085e-12,9.72848441e-14,6.09543900e-13,2.79012271e-06,4.99999372e-01,-6.36154749e-09,3.41953592e-05,1.13933150e-04
2.39649946e-06,5.00055987e-01,9.51351348e-05,1.21567535e-11,2.40651699e-10,3.20989748e-04,-6.24200742e-09,6.90810736e-05
5.27802863e-09,-7.02136381e-09,1.06191008e-11,5.00086906e-01,1.63513611e-04,-5.07704023e-12,6.73227628e-04,-6.10354043e-09
5.07539677e-01,-6.14533822e-03,5.00131144e-01,-7.47212830e-09,6.57580690e-12,5.55054399e-05,1.27191362e-11,1.37387016e-03
1.64544231e-12,1.02280911e-12,-8.00783173e-09,-1.13164157e-02,5.00164418e-01,3.24563900e-10,8.76451336e-05,1.95928755e-11
1.02312195e-05,5.05563557e-06,-2.12796991e-02,2.01198508e-12,-7.32698936e-09,5.58394735e-04,3.17036348e-10,8.54962165e-05
-6.51146194e-10,6.10170614e-09,1.55774634e-12,3.40392707e-06,-3.17943849e-02,1.37340502e-10,5.70259863e-04,1.90484539e-10
3.87456906e-01,5.47477432e-01,1.08808851e-06,1.10678408e-08,3.36786599e-12,-1.54977901e-04,-1.68693536e-10,4.32954323e-04
-2.29091525e-12,-2.08338394e-11,1.91294493e-08,5.46270865e-01,-1.33427599e-05,-3.28849351e-11,-5.54249587e-04,-3.71121046e-10
-7.89176066e-02,-2.76326902e-05,5.36891615e-01,6.88423082e-12,2.66723560e-08,-9.07996907e-02,-5.92751689e-11,-7.17713548e-04
-5.65518968e-10,1.33290864e-09,-1.14381325e-11,-3.13697211e-05,5.34162432e-01,1.34955982e-01,-9.08448950e-02,-7.43317682e-11
-3.52369586e-04,3.80277353e-01,-3.37981683e-05,1.33338929e-09,-1.10259374e-11,5.07046829e-01,1.40970858e-01,-9.09171188e-02
3.79044637e-01,-1.02708933e-12,1.32835542e-09,3.79044639e-01,-3.73678420e-05,-8.60552825e-05,5.05700728e-01,1.51496785e-01
5.05700731e-01,-7.89209689e-02,3.76574117e-01,-1.96444878e-13,1.32659288e-09,-1.88553039e-04,-9.16321830e-05,5.04580091e-01
-7.89155940e-02,-4.04550422e-10,1.39987242e-13,-7.89155940e-02,3.74109632e-01,1.54257062e-12,-1.82791208e-04,-9.22559859e-05
-1.82791229e-04,-4.76489598e-04,-7.89025239e-02,-3.44616467e-10,1.61133416e-13,-4.00377762e-04,2.18950119e-12,-1.49623584e-04
-4.64399650e-04,3.59531829e-01,-2.74084399e-10,-4.64399681e-04,-7.88751582e-02,-4.64471288e-04,-4.86351570e-04,1.17254249e-12
-5.65306845e-04,4.97633041e-01,-5.03888698e-04,3.50026047e-01,-2.58046423e-10,4.99601348e-01,-3.94065105e-04,-5.30433676e-04
3.21000436e-14,-7.88473850e-02,3.40656179e-01,4.95803324e-01,-5.02938239e-04,-9.09800555e-02,4.99601969e-01,-3.21401947e-04
2.30844956e-01,-6.44905668e-05,4.92696953e-01,-7.88258526e-02,3.22228019e-01,-7.28930929e-04,-9.09028744e-02,4.99617616e-01
-3.78003013e-12,-5.18043975e-04,-7.88051213e-02,-4.31171438e-05,4.89933435e-01,4.87226226e-01,-7.43885053e-04,-9.08477008e-02
-1.39822547e-05,-7.43885010e-04,-2.97671504e-05,-5.30336598e-04,-7.87847083e-02,-2.55659007e-05,4.86478815e-01,-7.45575838e-04
-2.18029948e-10,3.32661974e-14,-5.27893488e-04,-7.45575784e-04,-2.55659015e-05,0.00000000e+00,-1.54798144e-05,4.85063652e-01
-5.45957566e-04,2.52357189e-01,-7.42016647e-04,3.33892375e-14,-5.14635365e-04,5.00000000e-01,0.00000000e+00,2.92846666e-05
-3.11746327e-11,-7.64007137e-12,3.36033644e-14,2.57913717e-01,-6.35245530e-04,5.00000000e-01,5.00000000e-01,0.00000000e+00
-4.50365469e-05,4.33704459e-06,2.58634121e-01,-3.75466297e-12,3.36313393e-14,5.00000000e-01,5.00000000e-01,5.00000000e-01
6.50665378e-12,-8.71657545e-11,-1.66521742e-12,9.40372501e-06,2.59345787e-01,5.00042208e-01,5.00000000e-01,5.00000000e-01
-9.05444016e-02,-3.34919317e-04,2.25882341e-05,-5.22866636e-11,3.82665000e-12,-1.72291271e-04,5.00084478e-01,5.00000000e-01
2.62028950e-01,7.14458626e-11,-2.77201178e-11,-2.70510962e-04,3.15241132e-05,-9.04289876e-02,-1.13828510e-04,5.00114872e-01
4.84334808e-01,1.27448352e-04,-2.05807928e-04,5.42595401e-11,-5.66599236e-13,1.40215379e-08,-9.03835335e-02,-5.68142656e-05
4.41919816e-05,2.91280230e-12,1.08471930e-10,1.60988837e-04,-1.42398165e-04,1.29300000e+03,1.40221691e-08,-9.03441819e-02
9.96118608e-05,-9.03441819e-02,1.76249572e-04,5.31217771e-12,7.34941258e-11,1.15427741e-04,1.29400000e+03,1.40228003e-08
8.05895436e-13,2.66741973e-01,2.14257344e-12,-9.03074890e-02,1.93714643e-04,5.00086949e-01,1.69605119e-04,1.29500000e+03
-1.47754855e-05,4.86068416e-01,-9.02989535e-02,2.66983029e-01,3.83671680e-12,4.94336834e-01,5.00087178e-01,1.82026419e-04
2.16941681e-04,5.19417628e-05,2.67461159e-01,4.86377022e-01,-9.02805402e-02,4.15697273e-02,4.94585484e-01,5.00089395e-01
5.00093000e-01,1.16672211e-04,4.87097473e-01,5.52467393e-05,2.68394233e-01,2.68394232e-01,2.15315192e-02,4.95289292e-01
-9.02011203e-02,3.96023884e-13,5.93571049e-05,1.23021511e-04,4.87895231e-01,1.22319401e-01,2.69297858e-01,1.15580954e-02
1.38040349e-04,1.62052994e-04,1.25243029e-04,1.91954571e-14,6.20086543e-05,-7.86697914e-02,1.22311920e-01,2.70173828e-01
4.90188668e-01,2.76198565e-04,-6.05410978e-13,2.33278370e-04,1.18960602e-04,6.13412475e-05,-7.86582306e-02,1.22296784e-01
1.06787277e-04,5.00213437e-01,2.71766999e-04,2.25861408e-04,-5.30774733e-13,-6.36240105e-06,5.57406046e-05,-7.86465074e-02
0.00000000e+00,-9.01255605e-02,1.81387489e-04,5.00210474e-01,2.85119381e-04,5.00000000e-01,-4.96581075e-06,4.91010809e-05
5.00000000e-01,3.31521890e-04,5.00197311e-01,-9.01331015e-02,1.45777847e-04,5.99280393e-07,5.00000000e-01,-3.83008880e-06
5.00000000e-01,4.93409101e-01,-9.01351268e-02,3.30286612e-04,5.00192918e-01,-2.75535191e-09,5.60917636e-07,5.00000000e-01
5.00000000e-01,6.95975565e-05,3.26598093e-04,4.93736146e-01,-9.01389703e-02,9.27682004e-08,-2.70021420e-09,4.92205583e-07
5.00071248e-01,0.00000000e+00,4.94301908e-01,5.88173402e-05,3.13269201e-04,-3.45734558e-09,8.51453847e-08,-2.53467717e-09
1.74554899e-04,5.00000000e-01,4.22839634e-05,0.00000000e+00,4.95170898e-01,1.19306930e-06,-2.83366649e-09,6.95827744e-08
-9.01371575e-02,5.00000000e-01,0.00000000e+00,5.00000000e-01,3.17085492e-05,5.00004821e-01,-8.57331828e-07,-1.96326401e-09
1.40382009e-08,5.00000000e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,1.34825383e-04,5.00000510e-01,-2.89137510e-06
1.31000000e+03,5.00020937e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00043389e-01,8.64019277e-05,4.99996346e-01
6.43393837e-05,5.82310670e-05,5.00000000e-01,5.00016492e-01,5.00000000e-01,5.00026692e-01,5.00033630e-01,5.90074225e-05
4.99988920e-01,-8.98449696e-02,5.00010331e-01,3.18099684e-05,5.00000000e-01,4.81342228e-05,5.00022758e-01,5.00021065e-01
4.99123384e-01,1.40653287e-08,1.89630037e-05,-8.96963042e-02,5.00006676e-01,5.00026893e-01,2.77714816e-05,5.00009783e-01
