time,AI,BI,AJ,BJ,NOH1,NOH2
4.99999996e-01,5.00213922e-01,4.99999885e-01,2.93238751e-05,9.77043251e-04,5.00067701e-01,2.25418237e-10
1.22610271e-01,4.99981706e-01,3.37758685e-05,5.00253527e-01,4.99999885e-01,-7.32040419e-09,5.00075920e-01
5.00000000e-01,4.99999999e-01,5.00288330e-01,4.99985030e-01,3.71509073e-05,-6.38370929e-03,-7.54820225e-09
1.73080682e-05,5.00181265e-01,4.99992093e-01,4.99999999e-01,5.00346911e-01,4.47561363e-14,-7.72973740e-03
5.00000000e-01,4.99999996e-01,4.99999999e-01,5.00231850e-01,4.99999612e-01,5.00001284e-01,4.54561406e-14
5.00463202e-01,1.22607662e-01,5.00323266e-01,5.00000004e-01,4.99999999e-01,5.28015922e-09,5.00004118e-01
5.00397141e-01,5.00000000e-01,4.99999996e-01,1.22606226e-01,5.00397140e-01,5.19073511e-01,5.28801915e-09
5.22158354e-03,4.58430792e-05,1.22602140e-01,5.00000000e-01,5.00000004e-01,-1.22666050e-07,5.24533675e-01
1.22597145e-01,5.00000000e-01,5.00000000e-01,5.69657371e-05,1.22597151e-01,2.42147346e-06,1.22666751e-07
9.87788129e-05,5.00858292e-01,7.98835051e-05,5.00000000e-01,5.00000000e-01,3.14793355e-03,1.91531562e-06
5.00000000e-01,4.99967175e-01,5.00000000e-01,5.00934564e-01,9.91072275e-05,1.56930984e-02,3.63789389e-03
9.62347642e-05,1.56931027e-02,5.00924169e-01,4.99869968e-01,5.00000000e-01,5.18052266e-05,1.62000112e-02
5.00000000e-01,1.22571554e-01,4.99769828e-01,1.62000154e-02,5.00911758e-01,1.02609376e-04,5.24598533e-05
5.00875760e-01,1.02609377e-04,1.71352798e-02,1.22568018e-01,4.99544796e-01,1.90371602e-11,9.79172902e-05
1.73332790e-10,5.00000000e-01,1.22564386e-01,9.79172914e-05,1.79648229e-02,2.79371379e-05,8.44240095e-12
5.01444461e-01,9.38568283e-05,9.23225207e-05,5.00000000e-01,1.22560697e-01,8.07972717e-03,1.83398949e-05
-1.78382671e-12,5.00000000e-01,5.00000000e-01,9.08243976e-05,8.61400365e-05,1.98478357e-02,8.87482937e-03
5.00399438e-01,5.00652891e-01,8.70033279e-05,5.00000000e-01,5.00000000e-01,4.66309720e-05,1.99390833e-02
-5.27676944e-09,1.04909599e-10,5.00000000e-01,5.00640986e-01,8.61869375e-05,7.34501401e-05,4.82487850e-05
-4.10703721e-02,5.01392126e-01,5.00585577e-01,-2.55990894e-10,5.00000000e-01,-2.53963504e-06,6.92338603e-05
4.51064047e-14,-1.02975159e-11,-2.54844396e-10,5.01366072e-01,5.00537808e-01,5.00378661e-01,-9.17865014e-05
5.00006760e-01,5.00363554e-01,5.01334642e-01,-1.32373581e-11,-2.47083550e-10,1.37689174e-09,5.00373842e-01
2.04045716e-08,-1.04221799e-13,-1.01687667e-11,5.00330392e-01,5.01263362e-01,8.10812646e-03,1.37979793e-09
5.24341725e-01,-3.26512184e-02,5.00274128e-01,-8.30842567e-14,-7.43955588e-12,3.04082042e-11,7.74141141e-03
-6.34793006e-11,4.51043948e-14,-6.55295885e-14,-2.81486798e-02,5.00225927e-01,1.20997368e-05,-1.30663142e-11
-1.79155014e-05,4.99989064e-01,-2.36418678e-02,4.51064083e-14,-5.01988725e-14,-2.24126684e-10,6.15813631e-06
7.09469008e-03,2.03503827e-08,4.51038968e-14,4.99984672e-01,-1.91328051e-02,-8.02840268e-05,1.05139955e-10
1.53505076e-02,5.00093166e-01,4.99979464e-01,2.03369233e-08,4.51058086e-14,-2.10746264e-10,-7.81168687e-05
-6.74019748e-07,-6.24753417e-11,2.03234890e-08,4.94049512e-01,4.99974270e-01,3.83311260e-01,-1.92267951e-10
-5.35605318e-05,-1.69114818e-05,4.81977121e-01,5.44680631e-11,2.02967100e-08,-1.15428560e-09,3.82234510e-01
2.77333060e-10,4.95710542e-03,-6.03842612e-11,-1.30832744e-05,4.57880188e-01,4.83661456e-03,-1.18995671e-09
-8.96867994e-05,1.06514870e-02,-1.26305404e-05,4.83661730e-03,-2.32020860e-12,2.67391259e-13,4.59824531e-03
4.59824930e-03,-3.19379112e-05,4.59824797e-03,1.00969214e-02,-1.17417747e-05,-3.24145116e-05,2.52454746e-13
9.55737129e-03,-6.67547031e-05,9.55737251e-03,-3.24145117e-05,4.36356230e-03,-6.13699498e-05,-3.25159149e-05
-3.25159236e-05,-3.83672500e-11,-3.25159151e-05,-6.69088205e-05,9.42522873e-03,-5.07831412e-05,-6.06385397e-05
-6.71772441e-05,-7.35990003e-05,-6.71772526e-05,-3.69801916e-11,-3.27013082e-05,3.81227131e-01,-5.35714170e-05
-6.83763168e-05,3.96115268e-03,-3.44174448e-11,-6.83763136e-05,-6.74949570e-05,5.00019837e-01,3.80793856e-01
5.00019837e-01,7.65923066e-03,-5.91446492e-05,3.51217003e-03,-2.99740129e-11,4.99538108e-01,4.99965647e-01
1.37571791e-09,-3.27167318e-05,2.64004556e-03,5.82758612e-03,-4.26682817e-05,4.99794275e-01,4.99331345e-01
9.23176189e-04,-5.76178393e-05,2.64036343e-03,-2.89065329e-05,9.23175596e-04,0.00000000e+00,4.99778442e-01
-4.92126671e-12,2.45405086e-06,-2.09340508e-05,-4.09066520e-05,-2.50133708e-03,0.00000000e+00,0.00000000e+00
-1.99890213e-05,4.99784038e-01,-4.04903390e-05,2.39735679e-06,-1.99890342e-05,5.00000000e-01,0.00000000e+00
-8.73963361e-12,1.35882930e-09,2.26519300e-06,4.99781547e-01,-3.99791248e-05,5.00000000e-01,5.00000000e-01
-3.23341614e-05,-3.48656028e-03,4.99776817e-01,1.35562428e-09,2.12324709e-06,4.99650802e-01,5.00000000e-01
-7.79236460e-11,-8.95166582e-12,1.34904056e-09,-4.15762800e-03,4.99768254e-01,3.40678606e-06,4.99679721e-01
3.75482615e-01,-1.33277712e-05,-5.44219549e-03,2.42287084e-12,1.32543771e-09,3.75130528e-01,7.67921554e-06
-1.91243371e-09,4.07674119e-12,-4.98712784e-12,-6.92196940e-06,-6.53045763e-03,1.00165883e-08,3.74935289e-01
-7.20319619e-03,2.36904502e-06,1.44357763e-06,1.05007364e-11,8.44484046e-12,1.20500000e+03,1.00174652e-08
-1.35035055e-11,7.98584934e-12,5.42647810e-12,5.16171839e-06,-1.19199898e-05,-6.52454273e-03,1.20600000e+03
1.04079614e-05,3.75161000e-01,1.69309009e-05,4.08983940e-11,1.72557417e-11,1.89732840e-05,-6.11893491e-03
2.99936467e-05,-1.09709560e-09,6.69605662e-11,3.75604355e-01,2.99936462e-05,-1.32123716e-05,3.02811136e-05
2.41158902e-05,-2.76118716e-03,3.76222285e-01,-8.09837532e-10,8.94967715e-11,5.00000000e-01,-1.28731478e-05
3.76944136e-01,-1.71721324e-11,-5.74418980e-10,-9.07706479e-04,3.76944137e-01,2.07689079e-06,5.00000000e-01
4.99956088e-01,2.59234212e-05,6.58224135e-04,1.76945501e-11,-3.99415501e-10,8.05687925e-09,2.00163247e-06
5.00388832e-01,3.26047825e-05,-1.82717383e-11,2.70779650e-05,1.85103258e-03,-2.27990874e-07,-7.98309325e-09
5.00141846e-01,5.17690259e-05,2.74402732e-05,3.57451373e-05,1.49087896e-13,-2.68847232e-09,-2.33242833e-07
0.00000000e+00,3.78660748e-01,5.31363226e-05,5.51630958e-05,2.82921532e-05,4.99999885e-01,-1.31264151e-08
0.00000000e+00,5.00027271e-01,5.22117399e-05,3.78980145e-01,2.51897751e-05,3.26246523e-01,4.99999886e-01
5.00000000e-01,5.00508171e-01,3.79530983e-01,5.00054122e-01,5.14369906e-05,3.22602915e-03,3.19638049e-01
5.00000000e-01,5.00160389e-01,5.00072358e-01,5.00514962e-01,3.79965994e-01,4.99999885e-01,3.55135268e-03
5.00201555e-01,0.00000000e+00,5.00514266e-01,5.00159314e-01,5.00074000e-01,1.22282715e-01,4.99999885e-01
4.99297548e-06,0.00000000e+00,5.00157052e-01,0.00000000e+00,5.00511883e-01,2.46234254e-05,1.22279838e-01
3.80260478e-01,5.00000000e-01,0.00000000e+00,0.00000000e+00,5.00151733e-01,4.20068057e-05,2.32300870e-05
1.00268924e-08,5.00000000e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,5.00086707e-01,3.55648454e-05
1.22100000e+03,5.00073697e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,4.75235029e-01,5.00083282e-01
5.99904235e-03,4.37558068e-06,5.00000000e-01,5.00021097e-01,5.00000000e-01,4.99992409e-01,4.84184854e-01
1.57430830e-05,3.80767948e-01,4.99993531e-01,-2.69150369e-05,5.00000000e-01,-8.15592551e-04,4.99996528e-01
-1.51069717e-06,1.00356619e-08,4.97367397e-06,3.80459582e-01,4.99951032e-01,-7.95748146e-06,-7.97182336e-04
5.00000000e-01,1.22500000e+03,3.80115429e-01,1.00391697e-08,-1.31513923e-05,-2.04569562e-05,8.22865229e-07
1.36830876e-08,3.99661610e-03,1.00396082e-08,1.22600000e+03,3.80077628e-01,5.00000000e-01,-1.66851275e-06
2.65235328e-10,5.85688947e-07,1.22700000e+03,3.88032368e-03,1.00404851e-08,4.99904033e-01,5.00000000e-01
-2.79710902e-08,-2.90515118e-07,3.65747101e-03,2.01239122e-06,1.22800000e+03,5.00000000e-01,4.99890062e-01
6.18215832e-09,5.00000000e-01,4.05026034e-06,-2.34098756e-07,3.24326964e-03,4.99975337e-01,5.00000000e-01
4.99999886e-01,-9.22355083e-10,-2.22100903e-07,5.00000000e-01,4.20969412e-06,5.00000000e-01,4.99976887e-01
2.52470599e-01,-3.37178409e-10,5.00000000e-01,-2.45722731e-09,-1.98974810e-07,4.99282395e-01,5.00000000e-01
1.36574586e-03,-2.07003657e-08,-4.40263289e-09,1.52789406e-09,5.00000000e-01,5.00000000e-01,4.99316976e-01
4.99999885e-01,-5.44307466e-09,-3.89674305e-11,-1.99727019e-08,-4.60482797e-09,4.99999618e-01,5.00000000e-01
1.22011358e-01,4.99999886e-01,-1.85011549e-08,-2.36349245e-10,8.92755877e-10,5.00000000e-01,4.99995273e-01
-7.10405839e-06,2.45232489e-01,1.29797824e-08,4.99999886e-01,-1.66027701e-08,-3.11803460e-04,5.00000000e-01
3.63381872e-06,8.84656607e-04,4.99999886e-01,2.40892340e-01,-1.74414151e-08,5.00000000e-01,-2.27614902e-04
4.99944287e-01,4.99999885e-01,2.33770008e-01,5.86974914e-04,4.99999886e-01,7.78662231e-07,5.00000000e-01
4.99834677e-01,1.21681528e-01,3.11060487e-04,4.99999885e-01,2.23310180e-01,5.00000000e-01,-6.07550890e-06
4.99988725e-01,8.21247149e-07,4.99999885e-01,1.21318819e-01,1.57764077e-04,4.99999885e-01,5.00000000e-01
-4.41296005e-05,5.34491682e-07,1.20640060e-01,8.90908496e-06,4.99999885e-01,5.00000000e-01,4.99999885e-01
-5.89316425e-06,4.99972085e-01,6.10088997e-07,6.91073212e-08,1.19957949e-01,4.99999885e-01,5.00000000e-01
9.97675030e-07,4.99978538e-01,5.56198329e-07,4.99975140e-01,8.40511507e-06,4.99987733e-01,4.99999885e-01
5.00000000e-01,4.99989348e-01,4.99976777e-01,4.99984157e-01,5.01886319e-08,4.99980328e-01,4.99990784e-01
5.00001616e-01,-8.52962377e-06,4.99989974e-01,5.00005147e-01,4.99980328e-01,4.99999885e-01,4.99982391e-01
5.00000000e-01,-5.18709728e-06,4.99989658e-01,-6.39730223e-06,4.99992295e-01,2.54430192e-05,4.99999885e-01
5.00003109e-01,1.01726885e-06,-5.51847973e-06,1.48073176e-06,5.00005589e-01,4.99999885e-01,8.25291017e-04
5.00000007e-01,5.00000000e-01,9.07863354e-07,1.12921056e-05,3.66924093e-04,3.34810157e-05,4.99999885e-01
5.04375669e-01,5.00220120e-01,2.76379747e-05,5.00000000e-01,1.49160418e-06,5.00337454e-01,3.37286939e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00221554e-01,2.79563998e-05,5.00004542e-01,5.00341891e-01
5.00006567e-01,5.00087254e-01,5.00224422e-01,5.00000000e-01,5.00000000e-01,5.00000001e-01,5.00004624e-01
5.00000000e-01,5.00000007e-01,5.00000000e-01,5.00087531e-01,5.00225139e-01,1.43031585e-01,5.00000001e-01
6.28838823e-04,5.04478133e-01,5.00087601e-01,5.00000007e-01,5.00000000e-01,5.00000000e-01,1.43035168e-01
5.00000000e-01,5.00000000e-01,5.00000007e-01,5.04485188e-01,5.00087740e-01,1.12029449e-01,5.00000000e-01
1.58341890e-06,5.00005794e-01,5.04499295e-01,5.00000000e-01,5.00000007e-01,5.00000000e-01,1.12029427e-01
5.00000008e-01,5.00000000e-01,5.00000000e-01,5.00005741e-01,5.04499736e-01,1.07219541e-05,5.00000000e-01
5.10171936e-01,6.31896931e-04,5.00005684e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.07267304e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,6.32136444e-04,5.00005690e-01,5.00345224e-01,5.00000000e-01
4.99999885e-01,1.58256272e-06,6.32196264e-04,5.00000000e-01,5.00000000e-01,1.43044569e-01,5.00345290e-01
5.00345290e-01,5.00000008e-01,5.00000000e-01,1.58067501e-06,6.32315980e-04,1.53382315e-03,1.43045464e-01
5.00004806e-01,5.10182284e-01,1.58857425e-06,5.00000008e-01,5.00000000e-01,1.12029435e-01,1.53398507e-03
5.10183220e-01,5.00000000e-01,5.00000008e-01,5.10183224e-01,1.58627293e-06,3.46942679e-05,1.12029435e-01
1.53430938e-03,4.99999885e-01,5.10185105e-01,5.00000000e-01,5.00000008e-01,5.00000000e-01,3.47122668e-05
4.99999885e-01,5.00345675e-01,5.00000000e-01,4.99999885e-01,5.10188866e-01,1.07448659e-05,5.00000000e-01
3.47353399e-05,5.00004827e-01,4.99999885e-01,5.00345717e-01,5.00000000e-01,5.00000000e-01,1.07471959e-05
5.00345784e-01,5.10191683e-01,5.00345784e-01,5.00004832e-01,4.99999885e-01,5.00345908e-01,5.00000000e-01
5.00004839e-01,1.53609325e-03,5.00004839e-01,5.10195443e-01,5.00345908e-01,3.16522210e-10,5.00345943e-01
5.00000001e-01,4.99999885e-01,5.10196383e-01,1.53625553e-03,5.00004842e-01,5.00227093e-01,3.18782427e-10
1.43049268e-01,3.47613128e-05,1.53658125e-03,4.99999885e-01,5.10198263e-01,-6.87914597e-11,5.00227180e-01
5.00000001e-01,5.00346153e-01,4.99999885e-01,3.47551960e-05,1.53722940e-03,5.00088330e-01,6.22624596e-12
1.12029443e-01,5.00004860e-01,3.47583834e-05,5.00346187e-01,4.99999885e-01,5.27804651e-09,5.00088347e-01
5.00000000e-01,5.00000001e-01,5.00346256e-01,5.00004865e-01,3.47654165e-05,5.04517801e-01,5.27804641e-09
1.07686659e-05,1.43051728e-01,5.00004876e-01,5.00000001e-01,5.00346398e-01,4.51189821e-14,5.04518241e-01
5.00000000e-01,5.00000000e-01,5.00000001e-01,1.43051951e-01,5.00004878e-01,5.00005710e-01,4.50903520e-14
5.00346500e-01,1.12029407e-01,1.43052398e-01,5.00000000e-01,5.00000001e-01,1.35625074e-10,5.00005683e-01
1.43053292e-01,5.00000000e-01,5.00000000e-01,1.12029396e-01,1.43053293e-01,6.34708075e-04,1.35643460e-10
1.53966374e-03,1.07781385e-05,1.12029424e-01,5.00000000e-01,5.00000000e-01,4.95159095e-11,6.34827529e-04
1.12029467e-01,5.00000000e-01,5.00000000e-01,1.07803823e-05,1.12029467e-01,1.58775068e-06,-6.67099436e-11
3.48232277e-05,5.00346871e-01,1.07852010e-05,5.00000000e-01,5.00000000e-01,5.66826816e-03,1.90206331e-06
5.00000000e-01,1.43056647e-01,5.00000000e-01,5.00347501e-01,1.08067285e-05,1.54453900e-03,5.67639722e-03
1.08144998e-05,1.54453507e-03,5.00347712e-01,1.43060222e-01,5.00000000e-01,-1.12143548e-05,1.54973358e-03
5.00000000e-01,1.12029506e-01,1.43067370e-01,1.54972965e-03,5.00348785e-01,3.50324415e-05,-1.08233076e-05
5.00348828e-01,3.50324545e-05,1.54989306e-03,1.12029422e-01,1.43067593e-01,5.50719895e-11,3.50442658e-05
3.15364647e-10,5.00000000e-01,1.12029403e-01,3.50442574e-05,1.55021818e-03,3.48687289e-05,3.68456352e-11
5.00229053e-01,1.08608495e-05,3.50452931e-05,5.00000000e-01,1.12029452e-01,5.69668061e-03,3.48769049e-05
1.56239265e-11,5.00000000e-01,5.00000000e-01,1.08621099e-05,3.50532748e-05,1.55135597e-03,5.69769386e-03
5.00089064e-01,5.00349136e-01,1.08645440e-05,5.00000000e-01,5.00000000e-01,-1.09113912e-05,1.55200571e-03
5.27804783e-09,3.16920495e-10,5.00000000e-01,5.00349271e-01,1.08692988e-05,3.50817995e-05,-1.08063048e-05
5.04555222e-01,5.00229233e-01,5.00349307e-01,3.17400174e-10,5.00000000e-01,3.49406351e-05,3.50979629e-05
4.50988338e-14,1.34281211e-11,3.17207330e-10,5.00229279e-01,5.00349379e-01,5.00005105e-01,3.49651375e-05
5.00005734e-01,5.00089159e-01,5.00229367e-01,-4.29945501e-12,3.16485328e-10,2.34821952e-09,5.00005106e-01
1.37038860e-10,5.27804813e-09,-2.76737979e-11,5.00089165e-01,5.00229387e-01,5.70478397e-03,2.34846262e-09
6.39835618e-04,5.04559182e-01,5.00089181e-01,5.27804817e-09,2.78007100e-11,9.73190996e-11,5.70680848e-03
-1.78224916e-11,4.51036623e-14,5.27804807e-09,5.04560941e-01,5.00089219e-01,-1.07891564e-05,-3.24389370e-10
1.60008247e-06,5.00005774e-01,5.04561381e-01,4.51142833e-14,5.27804825e-09,4.41058991e-11,-1.09485577e-05
5.70833229e-03,1.37175566e-10,4.51191368e-14,5.00005859e-01,5.04562261e-01,2.97835509e-05,4.53946907e-11
1.55542139e-03,6.40489962e-04,5.00005877e-01,1.37229913e-10,4.50958478e-14,3.17409338e-10,2.97889096e-05
-1.08917986e-05,-6.28492816e-11,1.37246248e-10,6.40549441e-04,5.00005833e-01,3.97310344e-01,3.17196903e-10
3.51629093e-05,1.60121653e-06,6.40668385e-04,-2.86810627e-11,1.37282797e-10,1.15931897e-10,3.97310647e-01
4.45622192e-11,5.71389626e-03,5.63987131e-12,1.60265855e-06,6.40906205e-04,5.71439693e-03,1.15859284e-10
3.51047351e-05,1.55672188e-03,1.59844314e-06,5.71440188e-03,1.45496852e-10,6.15186023e-12,5.71540811e-03
5.71540662e-03,-1.09961371e-05,5.71541307e-03,1.55704684e-03,1.59698792e-06,-1.07492908e-05,-7.18311455e-13
1.55769456e-03,3.52019248e-05,1.55769769e-03,-1.07492810e-05,5.71743510e-03,2.98595409e-05,-1.08939232e-05
-1.08940692e-05,4.90789832e-11,-1.08938518e-05,3.51972041e-05,1.55785993e-03,1.09150098e-05,2.98695568e-05
3.52029833e-05,3.51638455e-05,3.52028012e-05,4.00891168e-11,-1.09160901e-05,3.97311703e-01,1.09199445e-05
3.51932043e-05,5.72096605e-03,4.56381282e-11,3.51932223e-05,3.52254571e-05,5.00005194e-01,3.97311777e-01
5.00005194e-01,1.55899461e-03,3.51946912e-05,5.72147127e-03,5.26250567e-11,5.00230212e-01,5.00005199e-01
2.35255520e-09,-1.10993163e-05,5.72248163e-03,1.55931958e-03,3.52058712e-05,5.00089515e-01,5.00230302e-01
5.72450269e-03,3.52388902e-05,1.55997035e-03,-1.09449095e-05,5.72450201e-03,2.69714503e-02,5.00089524e-01
4.96578098e-10,3.52437253e-05,-1.08473307e-05,3.52481011e-05,1.56013319e-03,0.00000000e+00,2.69768632e-02
-1.05199140e-05,5.00005220e-01,3.52736215e-05,3.52634826e-05,-1.05208770e-05,5.00000000e-01,0.00000000e+00
4.32084857e-11,2.35383265e-09,3.52891377e-05,5.00005229e-01,3.52853437e-05,5.00000000e-01,5.00000000e-01
2.99667564e-05,5.72854201e-03,5.00005232e-01,2.35395265e-09,3.52948210e-05,5.00351286e-01,5.00000000e-01
3.15652083e-10,-1.76965199e-09,2.35418194e-09,5.72955155e-03,5.00005235e-01,3.53289516e-05,5.00351426e-01
3.97313288e-01,-1.08358469e-05,5.73157029e-03,2.09146658e-09,2.35466025e-09,3.97313366e-01,3.53422632e-05
1.15846032e-10,4.72309381e-11,1.71189467e-09,-1.05049361e-05,5.73207489e-03,1.10002701e-08,3.97313516e-01
5.73308484e-03,3.00122152e-05,-1.05971282e-05,4.19927667e-11,-2.18718651e-09,1.31600000e+03,1.10002703e-08
1.23144933e-11,3.18580514e-10,4.69542308e-11,3.00315022e-05,-1.08459852e-05,1.56338526e-03,1.31700000e+03
-1.07070450e-05,3.97313894e-01,3.00370747e-05,3.17907293e-10,4.59124856e-11,3.53281587e-05,1.56354825e-03
3.00472037e-05,1.15639740e-10,3.16676011e-10,3.97314045e-01,3.00472276e-05,1.65274677e-05,3.53356525e-05
1.09622408e-05,5.73863295e-03,3.97314347e-01,1.15716994e-10,3.18051511e-10,5.00000000e-01,1.62994996e-05
3.97314422e-01,-4.50215993e-12,1.15617576e-10,5.73913714e-03,3.97314422e-01,-3.67257375e-05,5.00000000e-01
5.00005289e-01,-1.07009542e-05,5.74014545e-03,6.23983115e-12,1.15692759e-10,4.72655447e-08,-3.67250656e-05
5.00231084e-01,3.01027180e-05,-6.44502802e-12,-1.07274229e-05,5.74216172e-03,3.78881962e-06,-3.61240223e-08
5.00089822e-01,1.09716806e-05,-1.09073691e-05,3.01071150e-05,-7.25902785e-12,-4.26110719e-08,3.78848104e-06
2.70715874e-02,3.97315100e-01,3.01171529e-05,1.09740793e-05,-1.09286403e-05,5.10368733e-01,9.91265460e-08
0.00000000e+00,5.00005317e-01,1.09790002e-05,3.97315403e-01,3.01378467e-05,1.43090797e-01,5.10372466e-01
5.00000000e-01,5.00231264e-01,3.97315481e-01,5.00005321e-01,1.09804407e-05,5.74619349e-03,1.43091020e-01
5.00000000e-01,5.00089901e-01,5.00005325e-01,5.00231308e-01,3.97315631e-01,4.99999885e-01,5.74720098e-03
5.00352621e-01,2.71013579e-02,5.00231395e-01,5.00089933e-01,5.00005334e-01,1.12029435e-01,4.99999885e-01
3.55679934e-05,0.00000000e+00,5.00089943e-01,2.71040643e-02,5.00231419e-01,-1.06669658e-05,1.12029400e-01
3.97316160e-01,5.00000000e-01,2.71094771e-02,0.00000000e+00,5.00089960e-01,1.09911983e-05,-1.06376949e-05
1.10002712e-08,5.00000000e-01,0.00000000e+00,5.00000000e-01,2.71203028e-02,5.00005352e-01,1.09958785e-05
1.33200000e+03,5.00352896e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,5.04601386e-01,5.00005355e-01
1.56924298e-03,3.56299685e-05,5.00000000e-01,5.00352969e-01,5.00000000e-01,5.00005695e-01,5.04602265e-01
3.54660809e-05,3.97316992e-01,5.00353106e-01,3.56566452e-05,5.00000000e-01,6.45889896e-04,5.00005685e-01
1.64999897e-05,1.10002714e-08,3.56622221e-05,3.97317067e-01,5.00353139e-01,1.61399637e-06,6.45949091e-04
5.00000000e-01,1.33600000e+03,3.97317216e-01,1.10002715e-08,3.56683971e-05,3.02590694e-05,1.60700429e-06
-3.67309261e-05,1.57070749e-03,1.10002716e-08,1.33700000e+03,3.97317520e-01,5.00000000e-01,3.02801236e-05
1.15171289e-07,3.54957474e-05,1.33800000e+03,1.57135912e-03,1.10002716e-08,5.00231887e-01,5.00000000e-01
3.78499893e-06,1.64270338e-05,1.57152194e-03,3.54998859e-05,1.33900000e+03,5.00000000e-01,5.00231929e-01
-1.05375513e-07,5.00000000e-01,3.54889952e-05,1.66902871e-05,1.57184678e-03,5.00090171e-01,5.00000000e-01
5.10405109e-01,-3.67298652e-05,1.61290226e-05,5.00000000e-01,3.55108057e-05,5.00000007e-01,5.00090181e-01
1.43098818e-01,5.26593606e-08,5.00000000e-01,-3.67307958e-05,1.63070206e-05,5.04611494e-01,5.00000007e-01
5.76481303e-03,3.78180087e-06,-3.67323765e-05,-4.95896656e-08,5.00000000e-01,5.00000000e-01,5.04613251e-01
4.99999885e-01,1.09280850e-07,5.60475952e-08,3.78448733e-06,-3.67315029e-05,5.00005741e-01,5.00000000e-01
1.12029383e-01,5.10412565e-01,3.78441557e-06,1.11152173e-07,5.77627664e-08,5.00000000e-01,5.00005734e-01
-1.05556608e-05,1.43100823e-01,-4.27387059e-08,5.10414428e-01,3.78111370e-06,6.47546402e-04,5.00000000e-01
1.10383254e-05,5.77034085e-03,5.10418154e-01,1.43101713e-01,8.41826047e-08,5.00000000e-01,6.47605474e-04
5.00005442e-01,4.99999885e-01,1.43101936e-01,5.77084319e-03,5.10419086e-01,1.60542110e-06,5.00000000e-01
5.04617639e-01,1.12029493e-01,5.77184781e-03,4.99999885e-01,1.43102381e-01,5.00000008e-01,1.61075322e-06
5.00005890e-01,-1.08369930e-05,4.99999885e-01,1.12029442e-01,5.77385671e-03,5.10425608e-01,5.00000008e-01
6.48019407e-04,1.10480529e-05,1.12029392e-01,-1.06017381e-05,4.99999885e-01,5.00000000e-01,5.10427470e-01
1.61659084e-06,5.00005467e-01,-1.05732769e-05,1.10504967e-05,1.12029386e-01,4.99999885e-01,5.00000000e-01
3.04571901e-05,5.04622470e-01,1.10552082e-05,5.00005476e-01,-1.07479773e-05,5.00354569e-01,4.99999885e-01
5.00000000e-01,5.00005769e-01,5.00005480e-01,5.04622909e-01,1.10565316e-05,5.00005485e-01,5.00354637e-01
5.00232712e-01,6.48551210e-04,5.04623787e-01,5.00005775e-01,5.00005485e-01,5.10437707e-01,5.00005495e-01
5.00000000e-01,1.61819489e-06,5.00005746e-01,6.48787503e-04,5.04625543e-01,1.57836103e-03,5.10438638e-01
5.00090479e-01,3.04981955e-05,6.48846551e-04,1.61641721e-06,5.00005793e-01,4.99999885e-01,1.57868682e-03
5.00000007e-01,5.00000000e-01,1.61667322e-06,3.05083526e-05,6.48964670e-04,3.56583570e-05,4.99999885e-01
5.04628620e-01,5.00232956e-01,3.05281571e-05,5.00000000e-01,1.61418823e-06,5.00355047e-01,3.56743194e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00232980e-01,3.05340535e-05,5.00005521e-01,5.00355117e-01
5.00005716e-01,5.00090557e-01,5.00233025e-01,5.00000000e-01,5.00000000e-01,5.00000001e-01,5.00005530e-01
5.00000000e-01,5.00000007e-01,5.00000000e-01,5.00090589e-01,5.00233112e-01,1.43109728e-01,5.00000001e-01
6.49673058e-04,5.04632132e-01,5.00090599e-01,5.00000007e-01,5.00000000e-01,5.00000000e-01,1.43110173e-01
